"Strong's Concordance Number","Gematria value"
G4385,1415
G4386,775
G4387,925
G4388,625
G4389,856
G4390,2055
G4391,2231
G4392,1161
G4393,1655
G4394,1074
G4395,2263
G4396,1266
G4397,1358
G4398,1268
G4399,1610
G4400,1103
G4401,2260
G4402,1290
G4403,671
G4404,990
G4405,991
G4406,570
G4407,1310
G4408,1081
G4409,2485
G4410,1500
G4411,1621
G4412,1400
G4413,1550
G4414,2359
G4415,1751
G4416,2010
G4417,1191
G4418,536
G4419,1018
G4420,945
G4421,558
G4422,1255
G4423,868
G4424,736
G4425,900
G4426,1680
G4427,1021
G4428,1980
G4429,1580
G4430,1221
G4431,1590
G4432,1796
G4433,2985
G4434,2050
G4435,531
G4436,1339
G4437,820
G4438,2005
G4439,518
G4440,1360
G4441,711
G4442,580
G4443,581
G4444,853
G4445,1785
G4446,1155
G4447,910
G4448,1450
G4449,1488
G4450,950
G4451,1790
G4452,880
G4453,1715
G4454,1180
G4455,1335
G4456,1850
G4457,2190
G4458,1080
G4459,1080
G4460,104
G4461,115
G4462,235
G4463,924
G4464,377
G4465,1447
G4466,505
G4467,737
G4468,699
G4469,122
G4470,391
G4471,142
G4472,1268
G4473,971
G4474,998
G4475,432
G4476,811
G4477,704
G4478,739
G4479,153
G4480,110
G4481,696
G4482,905
G4483,905
G4484,241
G4485,152
G4486,611
G4487,149
G4488,309
G4489,1308
G4490,1408
G4491,118
G4492,987
G4493,198
G4494,1007
G4495,1295
G4496,1290
G4497,283
G4498,182
G4499,444
G4500,319
G4501,722
G4502,630
G4503,579
G4504,1340
G4505,548
G4506,621
G4507,692
G4508,951
G4509,850
G4510,1450
G4511,910
G4512,1010
G4513,1241
G4514,1221
G4515,1461
G4516,948
G4517,1450
G4518,874
G4519,1013
G4520,1026
G4521,626
G4522,270
G4523,980
G4524,1025
G4525,1061
G4526,511
G4527,232
G4528,289
G4529,482
G4530,286
G4531,1436
G4532,279
G4533,1121
G4534,1129
G4535,501
G4536,384
G4537,1128
G4538,1029
G4539,1079
G4540,358
G4541,865
G4542,867
G4543,449
G4544,511
G4545,749
G4546,1791
G4547,416
G4548,461
G4549,701
G4550,651
G4551,904
G4552,1161
G4553,363
G4554,520
G4555,635
G4556,585
G4557,885
G4558,687
G4559,621
G4560,651
G4561,361
G4562,1371
G4563,1171
G4564,402
G4565,1151
G4566,552
G4567,753
G4568,621
G4569,901
G4570,757
G4571,205
G4572,1376
G4573,336
G4574,449
G4575,978
G4576,328
G4577,316
G4578,725
G4579,1015
G4580,1019
G4581,676
G4582,301
G4583,432
G4584,310
G4585,500
G4586,565
G4587,873
G4588,588
G4589,217
G4590,248
G4591,1109
G4592,383
G4593,1133
G4594,473
G4595,1088
G4596,608
G4597,408
G4598,2050
G4599,1134
G4600,1064
G4601,1014
G4602,221
G4603,597
G4604,592
G4605,1064
G4606,1344
G4607,611
G4608,336
G4609,441
G4610,1031
G4611,1081
G4612,479
G4613,1100
G4614,261
G4615,351
G4616,1114
G4617,1078
G4618,1485
G4619,1290
G4620,1145
G4621,780
G4622,1060
G4623,1891
G4624,1123
G4625,426
G4626,1401
G4627,729
G4628,525
G4629,547
G4630,826
G4631,633
G4632,895
G4633,286
G4634,450
G4635,778
G4636,548
G4637,1148
G4638,1119
G4639,231
G4640,1431
G4641,564
G4642,628
G4643,936
G4644,1737
G4645,1608
G4646,600
G4647,1090
G4648,1175
G4649,640
G4650,1287
G4651,750
G4652,925
G4653,601
G4654,1407
G4655,860
G4656,1460
G4657,773
G4658,837
G4659,1879
G4660,1480
G4661,770
G4662,2620
G4663,1118
G4664,679
G4665,619
G4666,791
G4667,791
G4668,1071
G4669,1607
G4670,385
G4671,280
G4672,1260
G4673,640
G4674,470
G4675,670
G4676,905
G4677,972
G4678,781
G4679,1587
G4680,1040
G4681,342
G4682,1582
G4683,1305
G4684,1413
G4685,1081
G4686,396
G4687,1195
G4688,2006
G4689,1139
G4690,426
G4691,868
G4692,1489
G4693,449
G4694,521
G4695,1190
G4696,590
G4697,1102
G4698,1084
G4699,626
G4700,624
G4701,451
G4702,770
G4703,720
G4704,1562
G4705,1035
G4706,1360
G4707,1510
G4708,2240
G4709,1765
G4710,762
G4711,990
G4712,635
G4713,861
G4714,911
G4715,909
G4716,1271
G4717,1871
G4718,1439
G4719,1701
G4720,1701
G4721,516
G4722,1308
G4723,885
G4724,1365
G4725,586
G4726,869
G4727,1363
G4728,825
G4729,2930
G4730,2136
G4731,880
G4732,1480
G4733,1451
G4734,1257
G4735,1326
G4736,1326
G4737,1926
G4738,787
G4739,1328
G4740,931
G4741,1425
G4742,554
G4743,561
G4744,1342
G4745,571
G4746,783
G4747,1315
G4748,1985
G4749,608
G4750,611
G4751,1481
G4752,917
G4753,1347
G4754,1427
G4755,1182
G4756,912
G4757,2219
G4758,1879
G4759,1969
G4760,1180
G4761,1507
G4762,1905
G4763,1469
G4764,928
G4765,1209
G4766,1950
G4767,1531
G4768,1761
G4769,1200
G4770,1600
G4771,600
G4772,677
G4773,869
G4774,1504
G4775,692
G4776,1450
G4777,1609
G4778,2519
G4779,1459
G4780,2234
G4781,1844
G4782,1788
G4783,1349
G4784,1300
G4785,2950
G4786,1279
G4787,1488
G4788,1468
G4789,1261
G4790,2408
G4791,1873
G4792,1550
G4793,1583
G4794,2203
G4795,1134
G4796,2114
G4797,2008
G4798,1425
G4799,2013
G4800,1408
G4801,1515
G4802,1720
G4803,1333
G4804,1431
G4805,1280
G4806,2442
G4807,991
G4808,628
G4809,1642
G4810,740
G4811,2346
G4812,2242
G4813,1431
G4814,1496
G4815,1554
G4816,1468
G4817,871
G4818,1945
G4819,1503
G4820,1503
G4821,2088
G4822,1462
G4823,2347
G4824,1272
G4825,1412
G4826,1495
G4827,1206
G4828,2386
G4829,923
G4830,1925
G4831,1246
G4832,1620
G4833,2220
G4834,1535
G4835,938
G4836,1006
G4837,1678
G4838,1746
G4839,1717
G4840,886
G4841,2321
G4842,1645
G4843,1759
G4844,1580
G4845,1728
G4846,1583
G4847,1338
G4848,1416
G4849,1120
G4850,2102
G4851,2045
G4852,1198
G4853,2083
G4854,2110
G4855,2340
G4856,2795
G4857,2408
G4858,2001
G4859,2260
G4860,2665
G4861,2610
G4862,650
G4863,1454
G4864,1465
G4865,1642
G4866,1495
G4867,1647
G4868,1561
G4869,2702
G4870,2055
G4871,1498
G4872,1565
G4873,788
G4874,1255
G4875,1304
G4876,1802
G4877,1419
G4878,1256
G4879,1535
G4880,1888
G4881,1311
G4882,2166
G4883,1769
G4884,1639
G4885,1962
G4886,1169
G4887,1459
G4888,1592
G4889,1424
G4890,872
G4891,1573
G4892,889
G4893,1087
G4894,1469
G4895,715
G4896,715
G4897,1691
G4898,997
G4899,1300
G4900,1936
G4901,2491
G4902,856
G4903,1563
G4904,1028
G4905,1476
G4906,1674
G4907,1065
G4908,1225
G4909,1954
G4910,3260
G4911,1723
G4912,2055
G4913,783
G4914,683
G4915,2036
G4916,1840
G4917,1490
G4918,1501
G4919,2339
G4920,718
G4921,1961
G4922,1929
G4923,735
G4924,1555
G4925,1739
G4926,1605
G4927,1735
G4928,1328
G4929,2151
G4930,1001
G4931,1790
G4932,1845
G4933,1863
G4934,1025
G4935,2060
G4936,2455
G4937,1862
G4938,1141
G4939,1890
G4940,2804
G4941,1958
G4942,1501
G4943,2508
G4944,2314
G4945,1771
G4946,1402
G4947,711
G4948,970
G4949,1841
G4950,1210
G4951,1500
G4952,2182
G4953,1168
G4954,2110
G4955,2020
G4956,1701
G4957,2471
G4958,1965
G4959,1963
G4960,2585
G4961,2819
G4962,2505
G4963,1778
G4964,2566
G4965,1301
G4966,1245
G4967,712
G4968,834
G4969,1508
G4970,875
G4971,1874
G4972,1621
G4973,1014
G4974,1324
G4975,929
G4976,849
G4977,1617
G4978,1051
G4979,1060
G4980,1708
G4981,908
G4982,1807
G4983,1041
G4984,1641
G4985,2371
G4986,1751
G4987,2305
G4988,1472
G4989,1961
G4990,1408
G4991,1419
G4992,1538
G4993,2525
G4994,2537
G4995,2240
G4996,2720
G4997,2328
G4998,2450
G4999,469
G5000,323
G5001,345
G5002,891
G5003,2127
G5004,1333
G5005,1592
G5006,973
G5007,802
G5008,351
G5009,476
G5010,571
G5011,716
G5012,1844
G5013,1316
G5014,1656
G5015,1602
G5016,1010
G5017,1272
G5018,1206
G5019,871
G5020,1672
G5021,1501
G5022,1071
G5023,1002
G5024,1002
G5025,1212
G5026,1009
G5027,809
G5028,1071
G5029,902
G5030,1906
G5031,1231
G5032,1031
G5033,1412
G5034,1171
G5035,1301
G5036,1501
G5037,305
G5038,1185
G5039,603
G5040,505
G5041,1373
G5042,579
G5043,495
G5044,2220
G5045,1475
G5046,620
G5047,928
G5048,1220
G5049,1350
G5050,1560
G5051,1658
G5052,2015
G5053,1841
G5054,1048
G5055,1140
G5056,605
G5057,1393
G5058,1315
G5059,606
G5060,985
G5061,1435
G5062,1248
G5063,1761
G5064,1011
G5065,1642
G5066,1287
G5067,1276
G5068,1829
G5069,840
G5070,1666
G5071,1086
G5072,924
G5073,1486
G5074,1456
G5075,2211
G5076,1614
G5077,1775
G5078,963
G5079,1473
G5080,1128
G5081,1742
G5082,1408
G5083,1213
G5084,826
G5085,628
G5086,697
G5087,377
G5088,1430
G5089,1170
G5090,631
G5091,1151
G5092,358
G5093,630
G5094,938
G5095,704
G5096,1200
G5097,2055
G5098,1261
G5099,1160
G5100,510
G5101,510
G5102,910
G5103,880
G5104,380
G5105,1004
G5106,880
G5107,659
G5108,1420
G5109,1250
G5110,660
G5111,1241
G5112,1143
G5113,956
G5114,1885
G5115,550
G5116,588
G5117,720
G5118,1610
G5119,675
G5120,770
G5121,1301
G5122,931
G5123,1585
G5124,1140
G5125,1350
G5126,1190
G5127,1540
G5128,1740
G5129,1870
G5130,1920
G5131,674
G5132,494
G5133,1011
G5134,842
G5135,1959
G5136,1856
G5137,1309
G5138,1601
G5139,2371
G5140,615
G5141,1245
G5142,1705
G5143,1805
G5144,852
G5145,791
G5146,782
G5147,682
G5148,726
G5149,1217
G5150,628
G5151,610
G5152,1038
G5153,1340
G5154,980
G5155,1340
G5156,780
G5157,558
G5158,820
G5159,2095
G5160,978
G5161,1290
G5162,1240
G5163,1081
G5164,1340
G5165,962
G5166,1604
G5167,1653
G5168,882
G5169,929
G5170,1362
G5171,2101
G5172,1308
G5173,2301
G5174,1401
G5175,1793
G5176,2003
G5177,2154
G5178,1688
G5179,1050
G5180,1880
G5181,1171
G5182,1610
G5183,1080
G5184,1070
G5185,1500
G5186,2100
G5187,2070
G5188,2000
G5189,2350
G5190,1600
G5191,820
G5192,760
G5193,761
G5194,701
G5195,1319
G5196,712
G5197,1220
G5198,1274
G5199,621
G5200,773
G5201,515
G5202,1829
G5203,1684
G5204,1304
G5205,975
G5206,705
G5207,680
G5208,438
G5209,641
G5210,655
G5211,776
G5212,1120
G5213,500
G5214,1295
G5215,760
G5216,1290
G5217,1284
G5218,579
G5219,1771
G5220,905
G5221,1632
G5222,1249
G5223,851
G5224,1602
G5225,1981
G5226,1315
G5227,1166
G5228,585
G5229,817
G5230,916
G5231,1436
G5232,1897
G5233,1448
G5234,2068
G5235,1448
G5236,695
G5237,1404
G5238,676
G5239,1775
G5240,2510
G5241,2794
G5242,1990
G5243,1155
G5244,1414
G5245,1466
G5246,948
G5247,1263
G5248,2385
G5249,2180
G5250,1628
G5251,2555
G5252,2110
G5253,1505
G5254,1885
G5255,848
G5256,1698
G5257,1101
G5258,800
G5259,550
G5260,1413
G5261,1004
G5262,613
G5263,1089
G5264,1280
G5265,1359
G5266,603
G5267,854
G5268,1090
G5269,1907
G5270,1671
G5271,851
G5272,1090
G5273,1188
G5274,1474
G5275,1475
G5276,768
G5277,1561
G5278,1445
G5279,1718
G5280,1058
G5281,718
G5282,1475
G5283,681
G5284,1465
G5285,1485
G5286,834
G5287,1461
G5288,1915
G5289,1158
G5290,2455
G5291,2500
G5292,862
G5293,2051
G5294,927
G5295,2355
G5296,2540
G5297,1955
G5298,2855
G5299,2178
G5300,600
G5301,1950
G5302,1810
G5303,1054
G5304,1423
G5305,1125
G5306,1275
G5307,1521
G5308,1408
G5309,2733
G5310,1880
G5311,1370
G5312,1970
G5313,1941
G5314,774
G5315,1304
G5316,1361
G5317,556
G5318,926
G5319,1526
G5320,1656
G5321,1866
G5322,821
G5323,1059
G5324,1659
G5325,1063
G5326,1093
G5327,665
G5328,1402
G5329,806
G5330,1092
G5331,678
G5332,1267
G5333,932
G5334,911
G5335,1521
G5336,859
G5337,1201
G5338,781
G5339,640
G5340,1684
G5341,863
G5342,1405
G5343,1708
G5344,608
G5345,556
G5346,558
G5347,1278
G5348,1360
G5349,1180
G5350,641
G5351,1424
G5352,1949
G5353,855
G5354,1434
G5355,899
G5356,680
G5357,549
G5358,824
G5359,1096
G5360,1091
G5361,1350
G5362,965
G5363,1591
G5364,2580
G5365,1155
G5366,1414
G5367,1511
G5368,1345
G5369,942
G5370,589
G5371,1438
G5372,1118
G5373,551
G5374,1198
G5375,790
G5376,980
G5377,894
G5378,983
G5379,706
G5380,965
G5381,736
G5382,995
G5383,3095
G5384,810
G5385,1391
G5386,1650
G5387,1553
G5388,1255
G5389,1086
G5390,2330
G5391,2060
G5392,1420
G5393,1388
G5394,1420
G5395,660
G5396,1836
G5397,1301
G5398,947
G5399,1377
G5400,1100
G5401,842
G5402,590
G5403,668
G5404,700
G5405,700
G5406,1225
G5407,1825
G5408,890
G5409,1475
G5410,790
G5411,940
G5412,1787
G5413,1100
G5414,1240
G5415,2061
G5416,799
G5417,1539
G5418,914
G5419,1408
G5420,1801
G5421,706
G5422,1838
G5423,1245
G5424,658
G5425,1810
G5426,1525
G5427,769
G5428,1138
G5429,1040
G5430,1770
G5431,1837
G5432,1975
G5433,2201
G5434,1174
G5435,1014
G5436,1238
G5437,911
G5438,959
G5439,1768
G5440,1489
G5441,991
G5442,2131
G5443,938
G5444,1080
G5445,1042
G5446,1400
G5447,2130
G5448,1980
G5449,1310
G5450,2320
G5451,1216
G5452,2405
G5453,1700
G5454,1605
G5455,2155
G5456,1358
G5457,1500
G5458,1908
G5459,2440
G5460,1935
G5461,2417
G5462,2120
G5463,1511
G5464,640
G5465,1432
G5466,916
G5467,986
G5468,2303
G5469,961
G5470,926
G5471,1256
G5472,1513
G5473,781
G5474,934
G5475,921
G5476,652
G5477,703
G5478,984
G5479,702
G5480,746
G5481,1130
G5482,762
G5483,839
G5484,761
G5485,911
G5486,952
G5487,1881
G5488,852
G5489,1209
G5490,842
G5491,915
G5492,1463
G5493,1126
G5494,1505
G5495,715
G5496,2327
G5497,1792
G5498,1509
G5499,1523
G5500,2010
G5501,1565
G5502,1227
G5503,709
G5504,814
G5505,851
G5506,1621
G5507,730
G5508,880
G5509,1760
G5510,1460
G5511,1271
G5512,1843
G5513,1011
G5514,708
G5515,1800
G5516,666
G5517,970
G5518,800
G5519,1050
G5520,1501
G5521,708
G5522,1270
G5523,838
G5524,1586
G5525,1040
G5526,1878
G5527,1312
G5528,1340
G5529,1278
G5530,822
G5531,1501
G5532,716
G5533,1833
G5534,708
G5535,1515
G5536,749
G5537,1866
G5538,1569
G5539,1228
G5540,1118
G5541,1734
G5542,1392
G5543,1478
G5544,1786
G5545,951
G5546,1541
G5547,1480
G5548,1510
G5549,1637
G5550,1090
G5551,2107
G5552,1575
G5553,1430
G5554,2405
G5555,1689
G5556,2021
G5557,1570
G5558,2170
G5559,1700
G5560,1700
G5561,1501
G5562,2305
G5563,2317
G5564,1630
G5565,1710
G5566,1770
G5567,1561
G5568,1041
G5569,1919
G5570,2130
G5571,1317
G5572,1719
G5573,1552
G5574,1230
G5575,2120
G5576,2925
G5577,2131
G5578,2445
G5579,1379
G5580,2659
G5581,2669
G5582,1346
G5583,1813
G5584,2040
G5585,2025
G5586,1478
G5587,1739
G5588,1937
G5589,1440
G5590,1708
G5591,2000
G5592,1970
G5593,2070
G5594,2500
G5595,2357
G5596,1670
G5597,2900
G5598,800
G5599,800
G5600,800
G5601,814
G5602,809
G5603,812
G5604,864
G5605,1664
G5606,1110
G5607,850
G5608,976
G5609,920
G5610,901
G5611,1181
G5612,1421
G5613,1000
G5614,1102
G5615,2701
G5616,1015
G5617,1013
G5618,1185
G5619,1200
G5620,1305
G5621,1230
G5622,1351
G5623,2140
G5624,1655
H0001,3
H0002,3
H0003,3
H0004,3
H0005,407
H0006,7
H0007,7
H0008,7
H0009,12
H0010,13
H0011,63
H0012,57
H0013,57
H0014,8
H0015,13
H0016,8
H0017,19
H0018,69
H0019,16
H0020,30
H0021,13
H0022,44
H0023,154
H0024,15
H0025,144
H0026,56
H0027,67
H0028,87
H0029,18
H0030,25
H0031,28
H0032,58
H0033,305
H0034,69
H0035,74
H0036,30
H0037,52
H0038,53
H0039,84
H0040,103
H0041,69
H0042,173
H0043,153
H0044,290
H0045,171
H0046,213
H0047,213
H0048,253
H0049,316
H0050,389
H0051,519
H0052,323
H0053,379
H0054,613
H0055,23
H0056,33
H0057,33
H0058,33
H0059,33
H0060,33
H0061,33
H0062,580
H0063,397
H0064,343
H0065,122
H0066,123
H0067,413
H0068,53
H0069,53
H0070,53
H0071,58
H0072,335
H0073,62
H0074,253
H0075,63
H0076,150
H0077,93
H0078,143
H0079,103
H0080,103
H0081,108
H0082,203
H0083,203
H0084,208
H0085,248
H0086,223
H0087,243
H0088,403
H0089,5
H0090,7
H0091,17
H0092,13
H0093,17
H0094,210
H0095,215
H0096,34
H0097,84
H0098,44
H0099,44
H0100,100
H0101,54
H0102,84
H0103,204
H0104,209
H0105,243
H0106,290
H0107,604
H0108,5
H0109,7
H0110,38
H0111,9
H0112,11
H0113,61
H0114,61
H0115,261
H0116,65
H0117,215
H0118,46
H0119,45
H0120,45
H0121,45
H0122,45
H0123,45
H0124,45
H0125,89
H0126,50
H0127,50
H0128,50
H0129,55
H0130,55
H0131,95
H0132,105
H0133,446
H0134,55
H0135,55
H0136,65
H0137,174
H0138,76
H0139,259
H0140,205
H0141,305
H0142,205
H0143,205
H0144,205
H0145,205
H0146,205
H0147,205
H0148,415
H0149,217
H0150,281
H0151,245
H0152,295
H0153,275
H0154,285
H0155,605
H0156,310
H0157,8
H0158,8
H0159,8
H0160,13
H0161,10
H0162,11
H0163,13
H0164,16
H0165,16
H0166,36
H0167,36
H0168,36
H0169,36
H0170,41
H0171,49
H0172,53
H0173,93
H0174,86
H0175,256
H0176,7
H0177,38
H0178,9
H0179,49
H0180,39
H0181,11
H0182,417
H0183,12
H0184,12
H0185,12
H0186,24
H0187,44
H0188,17
H0189,17
H0190,22
H0191,47
H0192,311
H0193,37
H0194,47
H0195,47
H0196,47
H0197,77
H0198,77
H0199,77
H0200,437
H0201,247
H0202,57
H0203,57
H0204,57
H0205,57
H0206,57
H0207,63
H0208,97
H0209,107
H0210,94
H0211,297
H0212,137
H0213,97
H0214,297
H0215,207
H0216,207
H0217,207
H0218,207
H0219,212
H0220,212
H0221,217
H0222,248
H0223,228
H0224,257
H0225,407
H0226,407
H0227,8
H0228,9
H0229,20
H0230,12
H0231,16
H0232,214
H0233,18
H0234,233
H0235,44
H0236,38
H0237,38
H0238,58
H0239,58
H0240,58
H0241,58
H0242,564
H0243,1072
H0244,68
H0245,73
H0246,158
H0247,208
H0248,284
H0249,216
H0250,226
H0251,9
H0252,9
H0253,9
H0254,9
H0255,9
H0256,12
H0257,61
H0258,13
H0259,13
H0260,15
H0261,19
H0262,20
H0263,30
H0264,20
H0265,23
H0266,33
H0267,65
H0268,215
H0269,415
H0270,16
H0271,16
H0272,21
H0273,26
H0274,37
H0275,56
H0276,416
H0277,19
H0278,19
H0279,60
H0280,28
H0281,30
H0282,34
H0283,25
H0284,31
H0285,36
H0286,59
H0287,465
H0288,109
H0289,109
H0290,219
H0291,69
H0292,75
H0293,179
H0294,139
H0295,296
H0296,159
H0297,259
H0298,269
H0299,289
H0300,527
H0301,519
H0302,529
H0303,41
H0304,49
H0305,49
H0306,84
H0307,450
H0308,81
H0309,209
H0310,209
H0311,209
H0312,209
H0313,209
H0314,265
H0315,217
H0316,247
H0317,219
H0318,269
H0319,619
H0320,619
H0321,259
H0322,669
H0323,643
H0324,643
H0325,821
H0326,919
H0327,959
H0328,10
H0329,14
H0330,66
H0331,50
H0332,210
H0333,210
H0334,210
H0335,11
H0336,11
H0337,11
H0338,11
H0339,11
H0340,13
H0341,13
H0342,18
H0343,15
H0344,16
H0345,16
H0346,16
H0347,19
H0348,50
H0349,31
H0350,43
H0351,36
H0352,41
H0353,41
H0354,41
H0355,46
H0356,97
H0357,97
H0358,617
H0359,447
H0360,447
H0361,81
H0362,81
H0363,91
H0364,372
H0365,441
H0366,51
H0367,56
H0368,101
H0369,61
H0370,61
H0371,61
H0372,288
H0373,298
H0374,96
H0375,96
H0376,311
H0377,311
H0378,1013
H0379,326
H0380,367
H0381,359
H0382,328
H0383,420
H0384,452
H0385,651
H0386,461
H0387,461
H0388,501
H0389,21
H0390,25
H0391,30
H0392,40
H0393,228
H0394,238
H0395,644
H0396,66
H0397,331
H0398,51
H0399,51
H0400,51
H0401,51
H0402,56
H0403,71
H0404,101
H0405,101
H0406,221
H0407,401
H0408,31
H0409,31
H0410,31
H0411,31
H0412,31
H0413,31
H0414,32
H0415,587
H0416,474
H0417,346
H0418,130
H0419,39
H0420,110
H0421,36
H0422,36
H0423,36
H0424,36
H0425,36
H0426,36
H0427,36
H0428,36
H0429,36
H0430,86
H0431,37
H0432,37
H0433,42
H0434,67
H0435,67
H0436,87
H0437,87
H0438,87
H0439,428
H0440,97
H0441,117
H0442,337
H0443,44
H0444,39
H0445,139
H0446,44
H0447,72
H0448,447
H0449,49
H0450,115
H0451,46
H0452,46
H0453,52
H0454,192
H0455,52
H0456,329
H0457,71
H0458,131
H0459,91
H0460,181
H0461,318
H0462,171
H0463,151
H0464,128
H0465,151
H0466,162
H0467,150
H0468,337
H0469,261
H0470,142
H0471,191
H0472,413
H0473,346
H0474,417
H0475,353
H0476,451
H0477,411
H0478,430
H0479,51
H0480,71
H0481,71
H0482,71
H0483,71
H0484,124
H0485,76
H0486,85
H0487,121
H0488,121
H0489,127
H0490,126
H0491,527
H0492,137
H0493,191
H0494,531
H0495,291
H0496,105
H0497,110
H0498,124
H0499,308
H0500,132
H0501,406
H0502,111
H0503,111
H0504,111
H0505,111
H0506,111
H0507,111
H0508,211
H0509,121
H0510,177
H0511,186
H0512,441
H0513,471
H0514,531
H0515,581
H0516,1139
H0517,41
H0518,41
H0519,46
H0520,46
H0521,46
H0522,46
H0523,46
H0524,46
H0525,97
H0526,97
H0527,97
H0528,97
H0529,97
H0530,102
H0531,137
H0532,51
H0533,141
H0534,251
H0535,71
H0536,101
H0537,101
H0538,81
H0539,91
H0540,91
H0541,91
H0542,91
H0543,91
H0544,91
H0545,96
H0546,96
H0547,96
H0548,96
H0549,96
H0550,147
H0551,131
H0552,131
H0553,131
H0554,131
H0555,131
H0556,136
H0557,141
H0558,146
H0559,241
H0560,241
H0561,241
H0562,241
H0563,241
H0564,241
H0565,246
H0566,251
H0567,251
H0568,256
H0569,351
H0570,341
H0571,441
H0572,849
H0573,451
H0574,501
H0575,51
H0576,52
H0577,52
H0578,56
H0579,56
H0580,57
H0581,107
H0582,357
H0583,357
H0584,59
H0585,64
H0586,110
H0587,115
H0588,659
H0589,61
H0590,61
H0591,66
H0592,66
H0593,171
H0594,71
H0595,81
H0596,101
H0597,111
H0598,111
H0599,131
H0600,131
H0601,136
H0602,151
H0603,156
H0604,156
H0605,357
H0606,351
H0607,451
H0608,507
H0609,62
H0610,87
H0611,117
H0612,267
H0613,267
H0614,151
H0615,271
H0616,271
H0617,271
H0618,101
H0619,116
H0620,391
H0621,511
H0622,141
H0623,141
H0624,141
H0625,141
H0626,146
H0627,146
H0628,281
H0629,392
H0630,542
H0631,261
H0632,261
H0633,261
H0634,323
H0635,661
H0636,71
H0637,81
H0638,81
H0639,81
H0640,85
H0641,85
H0642,90
H0643,135
H0644,86
H0645,87
H0646,91
H0647,99
H0648,121
H0649,131
H0650,191
H0651,111
H0652,111
H0653,116
H0654,141
H0655,131
H0656,141
H0657,141
H0658,235
H0659,151
H0660,156
H0661,161
H0662,181
H0663,181
H0664,186
H0665,281
H0666,281
H0667,289
H0668,347
H0669,331
H0670,351
H0671,371
H0672,681
H0673,691
H0674,521
H0675,149
H0676,163
H0677,163
H0678,131
H0679,136
H0680,121
H0681,121
H0682,121
H0683,142
H0684,131
H0685,170
H0686,291
H0687,291
H0688,113
H0689,107
H0690,202
H0691,232
H0692,242
H0693,203
H0694,203
H0695,203
H0696,203
H0697,208
H0698,208
H0699,208
H0700,609
H0701,213
H0702,273
H0703,273
H0704,273
H0705,323
H0706,723
H0707,204
H0708,204
H0709,206
H0710,260
H0711,260
H0712,211
H0713,294
H0714,205
H0715,261
H0716,215
H0717,206
H0718,207
H0719,211
H0720,211
H0721,221
H0722,221
H0723,212
H0724,232
H0725,252
H0726,251
H0727,257
H0728,262
H0729,214
H0730,208
H0731,213
H0732,209
H0733,209
H0734,209
H0735,214
H0736,214
H0737,214
H0738,211
H0739,242
H0740,242
H0741,242
H0742,215
H0743,616
H0744,216
H0745,216
H0746,237
H0747,281
H0748,221
H0749,231
H0750,221
H0751,221
H0752,221
H0753,221
H0754,222
H0755,224
H0756,237
H0757,231
H0758,241
H0759,297
H0760,344
H0761,251
H0762,651
H0763,546
H0764,301
H0765,251
H0766,251
H0767,251
H0768,653
H0769,307
H0770,301
H0771,301
H0772,271
H0773,281
H0774,285
H0775,605
H0776,291
H0777,292
H0778,301
H0779,401
H0780,410
H0781,501
H0782,901
H0783,1610
H0784,301
H0785,302
H0786,301
H0787,302
H0788,333
H0789,343
H0790,353
H0791,373
H0792,403
H0793,305
H0794,310
H0795,315
H0796,325
H0797,725
H0798,858
H0799,705
H0800,306
H0801,306
H0802,306
H0803,316
H0804,507
H0805,517
H0806,515
H0807,352
H0808,611
H0809,616
H0810,321
H0811,357
H0812,351
H0813,378
H0814,521
H0815,331
H0816,341
H0817,341
H0818,341
H0819,346
H0820,391
H0821,546
H0822,353
H0823,356
H0824,421
H0825,381
H0826,381
H0827,386
H0828,438
H0829,581
H0830,781
H0831,487
H0832,497
H0833,501
H0834,501
H0835,501
H0836,501
H0837,501
H0838,501
H0839,507
H0840,532
H0841,537
H0842,506
H0843,511
H0844,542
H0845,542
H0846,552
H0847,732
H0848,742
H0849,911
H0850,757
H0851,811
H0852,401
H0853,401
H0854,401
H0855,401
H0856,503
H0857,406
H0858,406
H0859,406
H0860,457
H0861,457
H0862,507
H0863,411
H0864,441
H0865,477
H0866,456
H0867,461
H0868,501
H0869,501
H0870,601
H0871,651
H0872,8
H0873,313
H0874,203
H0875,203
H0876,203
H0877,203
H0878,204
H0879,294
H0880,208
H0881,609
H0882,213
H0883,462
H0884,575
H0885,895
H0886,613
H0887,303
H0888,303
H0889,303
H0890,308
H0891,359
H0892,9
H0893,14
H0894,34
H0895,34
H0896,44
H0897,5
H0898,9
H0899,9
H0900,415
H0901,15
H0902,21
H0903,406
H0904,455
H0905,6
H0906,6
H0907,6
H0908,7
H0909,10
H0910,10
H0911,10
H0912,21
H0913,46
H0914,36
H0915,36
H0916,44
H0917,56
H0918,106
H0919,106
H0920,306
H0921,206
H0922,13
H0923,16
H0924,53
H0925,217
H0926,37
H0927,37
H0928,42
H0929,52
H0930,453
H0931,57
H0932,57
H0933,107
H0934,607
H0935,9
H0936,15
H0937,15
H0938,15
H0939,20
H0940,25
H0941,25
H0942,18
H0943,28
H0944,38
H0945,38
H0946,63
H0947,68
H0948,98
H0949,188
H0950,113
H0951,308
H0952,208
H0953,208
H0954,308
H0955,313
H0956,408
H0957,9
H0958,10
