Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice
,,,,1926-12-11 12:00,270.515,,,1927-04-04 12:00,92.177,,,1927-07-24 12:00,271.0,,,1927-11-14 12:00,91.048,,,1928-03-05 12:00,271.482,,,1928-06-26 12:00,91.544,,,1928-10-15 12:00,270.381,,,1929-02-06 12:00,92.04,,,1929-05-28 12:00,270.864,,,1929-09-18 12:00,90.91,,,1930-01-08 12:00,271.35,,,1930-05-01 12:00,91.402,,,1930-08-21 12:00,271.834,,,1930-12-12 12:00,91.898,,,1931-04-02 12:00,270.724,,,1931-07-24 12:00,90.779,,,1931-11-13 12:00,271.207,,,1932-03-05 12:00,91.274,,,1932-06-25 12:00,271.695,,,1932-10-16 12:00,91.759,,,1933-02-04 12:00,270.6,,,1933-05-28 12:00,90.638,,,1933-09-17 12:00,271.084,,,1934-01-08 12:00,91.135,,,1934-04-30 12:00,271.558,,,1934-08-21 12:00,91.63,,,1934-12-10 12:00,270.46,,,1935-04-03 12:00,92.121,,,1935-07-23 12:00,270.945,,,1935-11-13 12:00,90.992,,
,,,,1926-12-12 12:00,272.098,,,1927-04-05 12:00,93.794,,,1927-07-25 12:00,272.583,,,1927-11-15 12:00,92.665,,,1928-03-06 12:00,273.065,,,1928-06-27 12:00,93.161,,,1928-10-16 12:00,271.964,,,1929-02-07 12:00,93.657,,,1929-05-29 12:00,272.447,,,1929-09-19 12:00,92.527,,,1930-01-09 12:00,272.933,,,1930-05-02 12:00,93.02,,,1930-08-22 12:00,273.416,,,1930-12-13 12:00,93.515,,,1931-04-03 12:00,272.307,,,1931-07-25 12:00,92.396,,,1931-11-14 12:00,272.79,,,1932-03-06 12:00,92.891,,,1932-06-26 12:00,273.278,,,1932-10-17 12:00,93.376,,,1933-02-05 12:00,272.183,,,1933-05-29 12:00,92.255,,,1933-09-18 12:00,272.667,,,1934-01-09 12:00,92.752,,,1934-05-01 12:00,273.141,,,1934-08-22 12:00,93.247,,,1934-12-11 12:00,272.043,,,1935-04-04 12:00,93.739,,,1935-07-24 12:00,272.528,,,1935-11-14 12:00,92.609,,
,,,,1926-12-13 12:00,273.681,,,1927-04-06 12:00,95.412,,,1927-07-26 12:00,274.166,,,1927-11-16 12:00,94.282,,,1928-03-07 12:00,274.647,,,1928-06-28 12:00,94.778,,,1928-10-17 12:00,273.547,,,1929-02-08 12:00,95.275,,,1929-05-30 12:00,274.03,,,1929-09-20 12:00,94.145,,,1930-01-10 12:00,274.515,,,1930-05-03 12:00,94.637,,,1930-08-23 12:00,274.999,,,1930-12-14 12:00,95.133,,,1931-04-04 12:00,273.889,,,1931-07-26 12:00,94.013,,,1931-11-15 12:00,274.373,,,1932-03-07 12:00,94.508,,,1932-06-27 12:00,274.861,,,1932-10-18 12:00,94.994,,,1933-02-06 12:00,273.766,,,1933-05-30 12:00,93.872,,,1933-09-19 12:00,274.249,,,1934-01-10 12:00,94.37,,,1934-05-02 12:00,274.724,,,1934-08-23 12:00,94.864,,,1934-12-12 12:00,273.625,,,1935-04-05 12:00,95.356,,,1935-07-25 12:00,274.111,,,1935-11-15 12:00,94.226,,
,,,,1926-12-14 12:00,275.263,,,1927-04-07 12:00,97.03,,,1927-07-27 12:00,275.748,,,1927-11-17 12:00,95.9,,,1928-03-08 12:00,276.23,,,1928-06-29 12:00,96.396,,,1928-10-18 12:00,275.129,,,1929-02-09 12:00,96.893,,,1929-05-31 12:00,275.612,,,1929-09-21 12:00,95.763,,,1930-01-11 12:00,276.098,,,1930-05-04 12:00,96.255,,,1930-08-24 12:00,276.581,,,1930-12-15 12:00,96.751,,,1931-04-05 12:00,275.472,,,1931-07-27 12:00,95.631,,,1931-11-16 12:00,275.955,,,1932-03-08 12:00,96.126,,,1932-06-28 12:00,276.443,,,1932-10-19 12:00,96.612,,,1933-02-07 12:00,275.349,,,1933-05-31 12:00,95.489,,,1933-09-20 12:00,275.832,,,1934-01-11 12:00,95.988,,,1934-05-03 12:00,276.306,,,1934-08-24 12:00,96.483,,,1934-12-13 12:00,275.208,,,1935-04-06 12:00,96.975,,,1935-07-26 12:00,275.693,,,1935-11-16 12:00,95.844,,
,,,,1926-12-15 12:00,276.845,,,1927-04-08 12:00,98.649,,,1927-07-28 12:00,277.33,,,1927-11-18 12:00,97.518,,,1928-03-09 12:00,277.812,,,1928-06-30 12:00,98.014,,,1928-10-19 12:00,276.712,,,1929-02-10 12:00,98.511,,,1929-06-01 12:00,277.194,,,1929-09-22 12:00,97.381,,,1930-01-12 12:00,277.68,,,1930-05-05 12:00,97.874,,,1930-08-25 12:00,278.163,,,1930-12-16 12:00,98.369,,,1931-04-06 12:00,277.054,,,1931-07-28 12:00,97.249,,,1931-11-17 12:00,277.537,,,1932-03-09 12:00,97.744,,,1932-06-29 12:00,278.025,,,1932-10-20 12:00,98.23,,,1933-02-08 12:00,276.931,,,1933-06-01 12:00,97.108,,,1933-09-21 12:00,277.414,,,1934-01-12 12:00,97.606,,,1934-05-04 12:00,277.888,,,1934-08-25 12:00,98.101,,,1934-12-14 12:00,276.79,,,1935-04-07 12:00,98.593,,,1935-07-27 12:00,277.275,,,1935-11-17 12:00,97.462,,
,,,,1926-12-16 12:00,278.427,,,1927-04-09 12:00,100.268,,,1927-07-29 12:00,278.912,,,1927-11-19 12:00,99.137,,,1928-03-10 12:00,279.394,,,1928-07-01 12:00,99.633,,,1928-10-20 12:00,278.294,,,1929-02-11 12:00,100.13,,,1929-06-02 12:00,278.776,,,1929-09-23 12:00,99.0,,,1930-01-13 12:00,279.262,,,1930-05-06 12:00,99.493,,,1930-08-26 12:00,279.745,,,1930-12-17 12:00,99.988,,,1931-04-07 12:00,278.636,,,1931-07-29 12:00,98.868,,,1931-11-18 12:00,279.119,,,1932-03-10 12:00,99.363,,,1932-06-30 12:00,279.607,,,1932-10-21 12:00,99.849,,,1933-02-09 12:00,278.513,,,1933-06-02 12:00,98.726,,,1933-09-22 12:00,278.996,,,1934-01-13 12:00,99.225,,,1934-05-05 12:00,279.47,,,1934-08-26 12:00,99.72,,,1934-12-15 12:00,278.372,,,1935-04-08 12:00,100.212,,,1935-07-28 12:00,278.857,,,1935-11-18 12:00,99.081,,
,,,,1926-12-17 12:00,280.009,,,1927-04-10 12:00,101.888,,,1927-07-30 12:00,280.494,,,1927-11-20 12:00,100.756,,,1928-03-11 12:00,280.976,,,1928-07-02 12:00,101.253,,,1928-10-21 12:00,279.876,,,1929-02-12 12:00,101.749,,,1929-06-03 12:00,280.358,,,1929-09-24 12:00,100.619,,,1930-01-14 12:00,280.843,,,1930-05-07 12:00,101.112,,,1930-08-27 12:00,281.326,,,1930-12-18 12:00,101.608,,,1931-04-08 12:00,280.218,,,1931-07-30 12:00,100.487,,,1931-11-19 12:00,280.701,,,1932-03-11 12:00,100.982,,,1932-07-01 12:00,281.189,,,1932-10-22 12:00,101.469,,,1933-02-10 12:00,280.095,,,1933-06-03 12:00,100.345,,,1933-09-23 12:00,280.578,,,1934-01-14 12:00,100.844,,,1934-05-06 12:00,281.052,,,1934-08-27 12:00,101.339,,,1934-12-16 12:00,279.953,,,1935-04-09 12:00,101.832,,,1935-07-29 12:00,280.439,,,1935-11-19 12:00,100.7,,
,,,,1926-12-18 12:00,281.59,,,1927-04-11 12:00,103.508,,,1927-07-31 12:00,282.075,,,1927-11-21 12:00,102.375,,,1928-03-12 12:00,282.557,,,1928-07-03 12:00,102.872,,,1928-10-22 12:00,281.458,,,1929-02-13 12:00,103.369,,,1929-06-04 12:00,281.939,,,1929-09-25 12:00,102.239,,,1930-01-15 12:00,282.425,,,1930-05-08 12:00,102.732,,,1930-08-28 12:00,282.908,,,1930-12-19 12:00,103.227,,,1931-04-09 12:00,281.8,,,1931-07-31 12:00,102.106,,,1931-11-20 12:00,282.283,,,1932-03-12 12:00,102.602,,,1932-07-02 12:00,282.77,,,1932-10-23 12:00,103.088,,,1933-02-11 12:00,281.676,,,1933-06-04 12:00,101.965,,,1933-09-24 12:00,282.159,,,1934-01-15 12:00,102.464,,,1934-05-07 12:00,282.633,,,1934-08-28 12:00,102.959,,,1934-12-17 12:00,281.535,,,1935-04-10 12:00,103.452,,,1935-07-30 12:00,282.021,,,1935-11-20 12:00,102.32,,
,,,,1926-12-19 12:00,283.172,,,1927-04-12 12:00,105.128,,,1927-08-01 12:00,283.657,,,1927-11-22 12:00,103.995,,,1928-03-13 12:00,284.139,,,1928-07-04 12:00,104.492,,,1928-10-23 12:00,283.039,,,1929-02-14 12:00,104.989,,,1929-06-05 12:00,283.521,,,1929-09-26 12:00,103.859,,,1930-01-16 12:00,284.006,,,1930-05-09 12:00,104.352,,,1930-08-29 12:00,284.489,,,1930-12-20 12:00,104.848,,,1931-04-10 12:00,283.381,,,1931-08-01 12:00,103.726,,,1931-11-21 12:00,283.864,,,1932-03-13 12:00,104.222,,,1932-07-03 12:00,284.352,,,1932-10-24 12:00,104.709,,,1933-02-12 12:00,283.258,,,1933-06-05 12:00,103.584,,,1933-09-25 12:00,283.741,,,1934-01-16 12:00,104.084,,,1934-05-08 12:00,284.214,,,1934-08-29 12:00,104.579,,,1934-12-18 12:00,283.116,,,1935-04-11 12:00,105.072,,,1935-07-31 12:00,283.602,,,1935-11-21 12:00,103.94,,
,,,,1926-12-20 12:00,284.753,,,1927-04-13 12:00,106.749,,,1927-08-02 12:00,285.238,,,1927-11-23 12:00,105.616,,,1928-03-14 12:00,285.72,,,1928-07-05 12:00,106.113,,,1928-10-24 12:00,284.621,,,1929-02-15 12:00,106.61,,,1929-06-06 12:00,285.102,,,1929-09-27 12:00,105.479,,,1930-01-17 12:00,285.587,,,1930-05-10 12:00,105.973,,,1930-08-30 12:00,286.07,,,1930-12-21 12:00,106.468,,,1931-04-11 12:00,284.963,,,1931-08-02 12:00,105.346,,,1931-11-22 12:00,285.445,,,1932-03-14 12:00,105.842,,,1932-07-04 12:00,285.933,,,1932-10-25 12:00,106.329,,,1933-02-13 12:00,284.839,,,1933-06-06 12:00,105.205,,,1933-09-26 12:00,285.322,,,1934-01-17 12:00,105.704,,,1934-05-09 12:00,285.795,,,1934-08-30 12:00,106.2,,,1934-12-19 12:00,284.697,,,1935-04-12 12:00,106.693,,,1935-08-01 12:00,285.183,,,1935-11-22 12:00,105.56,,
,,,,1926-12-21 12:00,286.334,,,1927-04-14 12:00,108.37,,,1927-08-03 12:00,286.819,,,1927-11-24 12:00,107.237,,,1928-03-15 12:00,287.301,,,1928-07-06 12:00,107.734,,,1928-10-25 12:00,286.202,,,1929-02-16 12:00,108.231,,,1929-06-07 12:00,286.683,,,1929-09-28 12:00,107.1,,,1930-01-18 12:00,287.168,,,1930-05-11 12:00,107.594,,,1930-08-31 12:00,287.651,,,1930-12-22 12:00,108.089,,,1931-04-12 12:00,286.544,,,1931-08-03 12:00,106.967,,,1931-11-23 12:00,287.027,,,1932-03-15 12:00,107.463,,,1932-07-05 12:00,287.514,,,1932-10-26 12:00,107.95,,,1933-02-14 12:00,286.42,,,1933-06-07 12:00,106.825,,,1933-09-27 12:00,286.903,,,1934-01-18 12:00,107.325,,,1934-05-10 12:00,287.376,,,1934-08-31 12:00,107.821,,,1934-12-20 12:00,286.279,,,1935-04-13 12:00,108.314,,,1935-08-02 12:00,286.764,,,1935-11-23 12:00,107.181,,
,,,,1926-12-22 12:00,287.915,,,1927-04-15 12:00,109.992,,,1927-08-04 12:00,288.4,,,1927-11-25 12:00,108.858,,,1928-03-16 12:00,288.882,,,1928-07-07 12:00,109.355,,,1928-10-26 12:00,287.783,,,1929-02-17 12:00,109.852,,,1929-06-08 12:00,288.264,,,1929-09-29 12:00,108.722,,,1930-01-19 12:00,288.749,,,1930-05-12 12:00,109.215,,,1930-09-01 12:00,289.232,,,1930-12-23 12:00,109.711,,,1931-04-13 12:00,288.125,,,1931-08-04 12:00,108.588,,,1931-11-24 12:00,288.608,,,1932-03-16 12:00,109.084,,,1932-07-06 12:00,289.095,,,1932-10-27 12:00,109.572,,,1933-02-15 12:00,288.001,,,1933-06-08 12:00,108.447,,,1933-09-28 12:00,288.484,,,1934-01-19 12:00,108.946,,,1934-05-11 12:00,288.957,,,1934-09-01 12:00,109.443,,,1934-12-21 12:00,287.86,,,1935-04-14 12:00,109.936,,,1935-08-03 12:00,288.345,,,1935-11-24 12:00,108.802,,
,,,,1926-12-23 12:00,289.496,,,1927-04-16 12:00,111.614,,,1927-08-05 12:00,289.98,,,1927-11-26 12:00,110.479,,,1928-03-17 12:00,290.463,,,1928-07-08 12:00,110.977,,,1928-10-27 12:00,289.364,,,1929-02-18 12:00,111.474,,,1929-06-09 12:00,289.845,,,1929-09-30 12:00,110.343,,,1930-01-20 12:00,290.33,,,1930-05-13 12:00,110.837,,,1930-09-02 12:00,290.813,,,1930-12-24 12:00,111.333,,,1931-04-14 12:00,289.706,,,1931-08-05 12:00,110.21,,,1931-11-25 12:00,290.189,,,1932-03-17 12:00,110.706,,,1932-07-07 12:00,290.676,,,1932-10-28 12:00,111.193,,,1933-02-16 12:00,289.582,,,1933-06-09 12:00,110.068,,,1933-09-29 12:00,290.065,,,1934-01-20 12:00,110.568,,,1934-05-12 12:00,290.538,,,1934-09-02 12:00,111.064,,,1934-12-22 12:00,289.44,,,1935-04-15 12:00,111.558,,,1935-08-04 12:00,289.926,,,1935-11-25 12:00,110.423,,
,,,,1926-12-24 12:00,291.076,,,1927-04-17 12:00,113.236,,,1927-08-06 12:00,291.561,,,1927-11-27 12:00,112.101,,,1928-03-18 12:00,292.044,,,1928-07-09 12:00,112.599,,,1928-10-28 12:00,290.945,,,1929-02-19 12:00,113.096,,,1929-06-10 12:00,291.426,,,1929-10-01 12:00,111.965,,,1930-01-21 12:00,291.911,,,1930-05-14 12:00,112.459,,,1930-09-03 12:00,292.394,,,1930-12-25 12:00,112.955,,,1931-04-15 12:00,291.287,,,1931-08-06 12:00,111.831,,,1931-11-26 12:00,291.77,,,1932-03-18 12:00,112.328,,,1932-07-08 12:00,292.257,,,1932-10-29 12:00,112.815,,,1933-02-17 12:00,291.163,,,1933-06-10 12:00,111.69,,,1933-09-30 12:00,291.646,,,1934-01-21 12:00,112.19,,,1934-05-13 12:00,292.119,,,1934-09-03 12:00,112.687,,,1934-12-23 12:00,291.021,,,1935-04-16 12:00,113.18,,,1935-08-05 12:00,291.507,,,1935-11-26 12:00,112.045,,
,,,,1926-12-25 12:00,292.657,,,1927-04-18 12:00,114.859,,,1927-08-07 12:00,293.142,,,1927-11-28 12:00,113.724,,,1928-03-19 12:00,293.625,,,1928-07-10 12:00,114.221,,,1928-10-29 12:00,292.526,,,1929-02-20 12:00,114.719,,,1929-06-11 12:00,293.007,,,1929-10-02 12:00,113.588,,,1930-01-22 12:00,293.491,,,1930-05-15 12:00,114.082,,,1930-09-04 12:00,293.975,,,1930-12-26 12:00,114.577,,,1931-04-16 12:00,292.868,,,1931-08-07 12:00,113.454,,,1931-11-27 12:00,293.351,,,1932-03-19 12:00,113.95,,,1932-07-09 12:00,293.838,,,1932-10-30 12:00,114.438,,,1933-02-18 12:00,292.744,,,1933-06-11 12:00,113.312,,,1933-10-01 12:00,293.227,,,1934-01-22 12:00,113.812,,,1934-05-14 12:00,293.7,,,1934-09-04 12:00,114.309,,,1934-12-24 12:00,292.602,,,1935-04-17 12:00,114.803,,,1935-08-06 12:00,293.087,,,1935-11-27 12:00,113.668,,
,,,,1926-12-26 12:00,294.238,,,1927-04-19 12:00,116.482,,,1927-08-08 12:00,294.723,,,1927-11-29 12:00,115.346,,,1928-03-20 12:00,295.206,,,1928-07-11 12:00,115.843,,,1928-10-30 12:00,294.107,,,1929-02-21 12:00,116.342,,,1929-06-12 12:00,294.587,,,1929-10-03 12:00,115.21,,,1930-01-23 12:00,295.072,,,1930-05-16 12:00,115.704,,,1930-09-05 12:00,295.555,,,1930-12-27 12:00,116.2,,,1931-04-17 12:00,294.449,,,1931-08-08 12:00,115.076,,,1931-11-28 12:00,294.932,,,1932-03-20 12:00,115.573,,,1932-07-10 12:00,295.418,,,1932-10-31 12:00,116.061,,,1933-02-19 12:00,294.325,,,1933-06-12 12:00,114.935,,,1933-10-02 12:00,294.808,,,1934-01-23 12:00,115.435,,,1934-05-15 12:00,295.281,,,1934-09-05 12:00,115.932,,,1934-12-25 12:00,294.183,,,1935-04-18 12:00,116.426,,,1935-08-07 12:00,294.668,,,1935-11-28 12:00,115.29,,
,,,,1926-12-27 12:00,295.819,,,1927-04-20 12:00,118.105,,,1927-08-09 12:00,296.303,,,1927-11-30 12:00,116.969,,,1928-03-21 12:00,296.786,,,1928-07-12 12:00,117.466,,,1928-10-31 12:00,295.688,,,1929-02-22 12:00,117.965,,,1929-06-13 12:00,296.168,,,1929-10-04 12:00,116.833,,,1930-01-24 12:00,296.653,,,1930-05-17 12:00,117.328,,,1930-09-06 12:00,297.136,,,1930-12-28 12:00,117.823,,,1931-04-18 12:00,296.03,,,1931-08-09 12:00,116.699,,,1931-11-29 12:00,296.512,,,1932-03-21 12:00,117.196,,,1932-07-11 12:00,296.999,,,1932-11-01 12:00,117.684,,,1933-02-20 12:00,295.906,,,1933-06-13 12:00,116.558,,,1933-10-03 12:00,296.388,,,1934-01-24 12:00,117.058,,,1934-05-16 12:00,296.861,,,1934-09-06 12:00,117.555,,,1934-12-26 12:00,295.763,,,1935-04-19 12:00,118.049,,,1935-08-08 12:00,296.249,,,1935-11-29 12:00,116.913,,
,,,,1926-12-28 12:00,297.399,,,1927-04-21 12:00,119.729,,,1927-08-10 12:00,297.884,,,1927-12-01 12:00,118.592,,,1928-03-22 12:00,298.367,,,1928-07-13 12:00,119.09,,,1928-11-01 12:00,297.268,,,1929-02-23 12:00,119.588,,,1929-06-14 12:00,297.749,,,1929-10-05 12:00,118.457,,,1930-01-25 12:00,298.234,,,1930-05-18 12:00,118.951,,,1930-09-07 12:00,298.717,,,1930-12-29 12:00,119.446,,,1931-04-19 12:00,297.611,,,1931-08-10 12:00,118.322,,,1931-11-30 12:00,298.093,,,1932-03-22 12:00,118.819,,,1932-07-12 12:00,298.58,,,1932-11-02 12:00,119.307,,,1933-02-21 12:00,297.487,,,1933-06-14 12:00,118.181,,,1933-10-04 12:00,297.969,,,1934-01-25 12:00,118.681,,,1934-05-17 12:00,298.442,,,1934-09-07 12:00,119.178,,,1934-12-27 12:00,297.344,,,1935-04-20 12:00,119.672,,,1935-08-09 12:00,297.83,,,1935-11-30 12:00,118.536,,
,,,,1926-12-29 12:00,298.98,,,1927-04-22 12:00,121.353,,,1927-08-11 12:00,299.465,,,1927-12-02 12:00,120.216,,,1928-03-23 12:00,299.948,,,1928-07-14 12:00,120.713,,,1928-11-02 12:00,298.849,,,1929-02-24 12:00,121.212,,,1929-06-15 12:00,299.329,,,1929-10-06 12:00,120.08,,,1930-01-26 12:00,299.814,,,1930-05-19 12:00,120.575,,,1930-09-08 12:00,300.298,,,1930-12-30 12:00,121.07,,,1931-04-20 12:00,299.191,,,1931-08-11 12:00,119.946,,,1931-12-01 12:00,299.674,,,1932-03-23 12:00,120.443,,,1932-07-13 12:00,300.161,,,1932-11-03 12:00,120.931,,,1933-02-22 12:00,299.067,,,1933-06-15 12:00,119.804,,,1933-10-05 12:00,299.55,,,1934-01-26 12:00,120.304,,,1934-05-18 12:00,300.023,,,1934-09-08 12:00,120.802,,,1934-12-28 12:00,298.925,,,1935-04-21 12:00,121.296,,,1935-08-10 12:00,299.41,,,1935-12-01 12:00,120.16,,
,,,,1926-12-30 12:00,300.561,,,1927-04-23 12:00,122.977,,,1927-08-12 12:00,301.046,,,1927-12-03 12:00,121.84,,,1928-03-24 12:00,301.529,,,1928-07-15 12:00,122.337,,,1928-11-03 12:00,300.43,,,1929-02-25 12:00,122.836,,,1929-06-16 12:00,300.91,,,1929-10-07 12:00,121.704,,,1930-01-27 12:00,301.395,,,1930-05-20 12:00,122.199,,,1930-09-09 12:00,301.878,,,1930-12-31 12:00,122.694,,,1931-04-21 12:00,300.772,,,1931-08-12 12:00,121.57,,,1931-12-02 12:00,301.255,,,1932-03-24 12:00,122.067,,,1932-07-14 12:00,301.742,,,1932-11-04 12:00,122.555,,,1933-02-23 12:00,300.648,,,1933-06-16 12:00,121.428,,,1933-10-06 12:00,301.131,,,1934-01-27 12:00,121.928,,,1934-05-19 12:00,301.604,,,1934-09-09 12:00,122.426,,,1934-12-29 12:00,300.506,,,1935-04-22 12:00,122.92,,,1935-08-11 12:00,300.991,,,1935-12-02 12:00,121.784,,
,,,,1926-12-31 12:00,302.141,,,1927-04-24 12:00,124.601,,,1927-08-13 12:00,302.626,,,1927-12-04 12:00,123.464,,,1928-03-25 12:00,303.11,,,1928-07-16 12:00,123.961,,,1928-11-04 12:00,302.011,,,1929-02-26 12:00,124.46,,,1929-06-17 12:00,302.491,,,1929-10-08 12:00,123.328,,,1930-01-28 12:00,302.976,,,1930-05-21 12:00,123.823,,,1930-09-10 12:00,303.459,,,1931-01-01 12:00,124.318,,,1931-04-22 12:00,302.353,,,1931-08-13 12:00,123.194,,,1931-12-03 12:00,302.836,,,1932-03-25 12:00,123.691,,,1932-07-15 12:00,303.323,,,1932-11-05 12:00,124.179,,,1933-02-24 12:00,302.229,,,1933-06-17 12:00,123.052,,,1933-10-07 12:00,302.712,,,1934-01-28 12:00,123.552,,,1934-05-20 12:00,303.185,,,1934-09-10 12:00,124.05,,,1934-12-30 12:00,302.086,,,1935-04-23 12:00,124.545,,,1935-08-12 12:00,302.572,,,1935-12-03 12:00,123.408,,
,,,,1927-01-01 12:00,303.722,,,1927-04-25 12:00,126.226,,,1927-08-14 12:00,304.207,,,1927-12-05 12:00,125.088,,,1928-03-26 12:00,304.691,,,1928-07-17 12:00,125.586,,,1928-11-05 12:00,303.592,,,1929-02-27 12:00,126.084,,,1929-06-18 12:00,304.072,,,1929-10-09 12:00,124.953,,,1930-01-29 12:00,304.557,,,1930-05-22 12:00,125.448,,,1930-09-11 12:00,305.04,,,1931-01-02 12:00,125.943,,,1931-04-23 12:00,303.935,,,1931-08-14 12:00,124.818,,,1931-12-04 12:00,304.417,,,1932-03-26 12:00,125.315,,,1932-07-16 12:00,304.904,,,1932-11-06 12:00,125.804,,,1933-02-25 12:00,303.81,,,1933-06-18 12:00,124.676,,,1933-10-08 12:00,304.293,,,1934-01-29 12:00,125.177,,,1934-05-21 12:00,304.765,,,1934-09-11 12:00,125.675,,,1934-12-31 12:00,303.667,,,1935-04-24 12:00,126.169,,,1935-08-13 12:00,304.153,,,1935-12-04 12:00,125.032,,
,,,,1927-01-02 12:00,305.303,,,1927-04-26 12:00,127.851,,,1927-08-15 12:00,305.788,,,1927-12-06 12:00,126.713,,,1928-03-27 12:00,306.272,,,1928-07-18 12:00,127.21,,,1928-11-06 12:00,305.173,,,1929-02-28 12:00,127.709,,,1929-06-19 12:00,305.653,,,1929-10-10 12:00,126.578,,,1930-01-30 12:00,306.138,,,1930-05-23 12:00,127.072,,,1930-09-12 12:00,306.621,,,1931-01-03 12:00,127.567,,,1931-04-24 12:00,305.516,,,1931-08-15 12:00,126.442,,,1931-12-05 12:00,305.998,,,1932-03-27 12:00,126.94,,,1932-07-17 12:00,306.485,,,1932-11-07 12:00,127.429,,,1933-02-26 12:00,305.391,,,1933-06-19 12:00,126.301,,,1933-10-09 12:00,305.874,,,1934-01-30 12:00,126.801,,,1934-05-22 12:00,306.346,,,1934-09-12 12:00,127.299,,,1935-01-01 12:00,305.248,,,1935-04-25 12:00,127.794,,,1935-08-14 12:00,305.734,,,1935-12-05 12:00,126.657,,
,,,,1927-01-03 12:00,306.884,,,1927-04-27 12:00,129.476,,,1927-08-16 12:00,307.369,,,1927-12-07 12:00,128.337,,,1928-03-28 12:00,307.853,,,1928-07-19 12:00,128.835,,,1928-11-07 12:00,306.754,,,1929-03-01 12:00,129.334,,,1929-06-20 12:00,307.234,,,1929-10-11 12:00,128.202,,,1930-01-31 12:00,307.719,,,1930-05-24 12:00,128.697,,,1930-09-13 12:00,308.202,,,1931-01-04 12:00,129.192,,,1931-04-25 12:00,307.097,,,1931-08-16 12:00,128.067,,,1931-12-06 12:00,307.58,,,1932-03-28 12:00,128.564,,,1932-07-18 12:00,308.066,,,1932-11-08 12:00,129.053,,,1933-02-27 12:00,306.972,,,1933-06-20 12:00,127.926,,,1933-10-10 12:00,307.455,,,1934-01-31 12:00,128.426,,,1934-05-23 12:00,307.928,,,1934-09-13 12:00,128.924,,,1935-01-02 12:00,306.829,,,1935-04-26 12:00,129.419,,,1935-08-15 12:00,307.315,,,1935-12-06 12:00,128.281,,
,,,,1927-01-04 12:00,308.466,,,1927-04-28 12:00,131.101,,,1927-08-17 12:00,308.95,,,1927-12-08 12:00,129.962,,,1928-03-29 12:00,309.435,,,1928-07-20 12:00,130.46,,,1928-11-08 12:00,308.336,,,1929-03-02 12:00,130.959,,,1929-06-21 12:00,308.815,,,1929-10-12 12:00,129.827,,,1930-02-01 12:00,309.3,,,1930-05-25 12:00,130.322,,,1930-09-14 12:00,309.783,,,1931-01-05 12:00,130.817,,,1931-04-26 12:00,308.678,,,1931-08-17 12:00,129.692,,,1931-12-07 12:00,309.161,,,1932-03-29 12:00,130.189,,,1932-07-19 12:00,309.648,,,1932-11-09 12:00,130.678,,,1933-02-28 12:00,308.553,,,1933-06-21 12:00,129.551,,,1933-10-11 12:00,309.036,,,1934-02-01 12:00,130.051,,,1934-05-24 12:00,309.509,,,1934-09-14 12:00,130.549,,,1935-01-03 12:00,308.41,,,1935-04-27 12:00,131.044,,,1935-08-16 12:00,308.896,,,1935-12-07 12:00,129.906,,
